timestamp,temp_c,rh,light_lux,soil_moisture,co2,target_action,fan_speed,irrigation_ml
2024-01-02T04:00:00.000Z,23.47,70.91,10.93,34.75,771.35,IRRIGATE,0.028,1413.9
2024-01-02T05:00:00.000Z,23.92,72.12,41.39,33.69,790.5,IRRIGATE,0.138,1507.4
2024-01-02T06:00:00.000Z,24.62,73.17,4734.65,70.75,398.18,NONE,0.064,0
2024-01-02T07:00:00.000Z,27.03,66.13,8259.21,66.79,364.21,FAN,0.646,0
2024-01-02T08:00:00.000Z,28.4,64.61,16803.59,68.14,426.21,FAN,0.603,0
2024-01-02T09:00:00.000Z,30.02,60.61,24262.88,65.58,490.63,FAN,0.432,0
2024-01-02T10:00:00.000Z,30.63,61.57,27775.02,63.87,359.26,FAN,0.671,0
2024-01-02T11:00:00.000Z,30.92,54.25,31232.09,60.93,549.37,FAN,0.552,0
2024-01-02T12:00:00.000Z,29.68,57.79,31185.58,60.83,501,FAN,0.607,0
2024-01-02T13:00:00.000Z,29.91,60.18,29229.75,57.92,369.98,FAN,0.622,0
2024-01-02T14:00:00.000Z,28.07,59.98,26413.46,59.35,407.31,FAN,0.692,0
2024-01-02T15:00:00.000Z,29.03,58.97,21866.23,54.03,363.32,FAN,0.456,0
2024-01-02T16:00:00.000Z,27.34,61.25,17131.89,53.32,363.09,FAN,0.47,0
2024-01-02T17:00:00.000Z,26.82,63.37,9095.36,54.76,543,FAN,0.333,0
2024-01-02T18:00:00.000Z,25.78,67.09,1358.37,50.61,488.16,NONE,0.02,0
2024-01-02T19:00:00.000Z,24.54,75.59,67.29,49.75,631.69,NONE,0.13,0
2024-01-02T20:00:00.000Z,21.52,79.27,34.08,50.57,686.25,NONE,0.064,0
2024-01-02T21:00:00.000Z,22.19,72.25,59.47,49.49,675.47,NONE,0.027,0
2024-01-02T22:00:00.000Z,19.24,78.61,63.99,45.15,666.75,NONE,0.109,0
2024-01-02T23:00:00.000Z,19.58,84.69,94.6,44.01,604.98,IRRIGATE,0.061,991.8
2024-01-03T00:00:00.000Z,21.45,76.35,91.63,44.27,631.82,IRRIGATE,0.041,898.6
2024-01-03T01:00:00.000Z,19.05,84.86,97.05,41.42,629.67,IRRIGATE,0.098,1159.4
2024-01-03T02:00:00.000Z,20.05,76.8,51.57,40.37,638.95,IRRIGATE,0.181,1008
2024-01-03T03:00:00.000Z,20.65,76.98,20.64,38.78,718.73,IRRIGATE,0.195,1042.5
2024-01-03T04:00:00.000Z,21.36,78.58,46.96,35.65,736.13,IRRIGATE,0.135,1223
2024-01-03T05:00:00.000Z,24.44,73.03,72.03,34.58,650.4,IRRIGATE,0.129,1200.2
2024-01-03T06:00:00.000Z,25.43,65.99,3114.94,69.12,540.77,NONE,0.085,0
2024-01-03T07:00:00.000Z,25.5,73.8,9529.76,68.54,511.1,NONE,0.107,0
2024-01-03T08:00:00.000Z,27.02,67.97,18497.06,66.37,441.95,FAN,0.635,0
2024-01-03T09:00:00.000Z,28.31,67.23,22550.63,63.1,375.03,FAN,0.557,0
2024-01-03T10:00:00.000Z,29.8,61.32,28808.45,63.84,543.91,FAN,0.544,0
2024-01-03T11:00:00.000Z,29.21,59.67,30075.11,64.78,382.03,FAN,0.37,0
2024-01-03T12:00:00.000Z,29.5,62.15,30464.22,62.89,484.84,FAN,0.38,0
2024-01-03T13:00:00.000Z,30.15,58.24,32761.54,57.41,399.25,FAN,0.67,0
2024-01-03T14:00:00.000Z,30.29,64.38,27560.95,58.9,534.82,FAN,0.403,0
2024-01-03T15:00:00.000Z,28.13,67.06,24417.53,54.39,528.4,FAN,0.654,0
2024-01-03T16:00:00.000Z,27.74,68.96,16905.57,54,385.02,FAN,0.693,0
2024-01-03T17:00:00.000Z,26.68,67.7,11610.24,51.09,426.24,FAN,0.621,0
2024-01-03T18:00:00.000Z,24.99,72.43,4552.75,52.82,477.44,NONE,0.119,0
2024-01-03T19:00:00.000Z,22.59,76.3,36.82,50.81,654.17,NONE,0.091,0
2024-01-03T20:00:00.000Z,23.74,73.13,14.81,48.71,728.33,NONE,0.084,0
2024-01-03T21:00:00.000Z,22.08,72.24,78.92,46.35,763.1,NONE,0.148,0
2024-01-03T22:00:00.000Z,20.09,78.09,66.04,43.6,665.74,IRRIGATE,0.195,926.3
2024-01-03T23:00:00.000Z,18.8,80.53,85.39,45.56,675.16,NONE,0.007,0
2024-01-04T00:00:00.000Z,20.54,76.54,88.14,41.49,636.75,IRRIGATE,0.132,1243.8
2024-01-04T01:00:00.000Z,19.96,84.48,29.15,43.25,629.2,IRRIGATE,0.155,1049.8
2024-01-04T02:00:00.000Z,21.43,79.95,1.97,39.81,794.73,IRRIGATE,0.138,1234.8
2024-01-04T03:00:00.000Z,22.76,72.16,13.71,38.53,682.94,IRRIGATE,0.14,1081.6
2024-01-04T04:00:00.000Z,22.31,73.99,71.66,36.34,735.87,IRRIGATE,0.164,1339.2
2024-01-04T05:00:00.000Z,23.58,70.61,31.83,34.33,757.36,IRRIGATE,0.131,1258.6
2024-01-04T06:00:00.000Z,25.48,67.06,213.12,71.87,405.3,NONE,0.132,0
2024-01-04T07:00:00.000Z,24.93,74.51,11502.79,69.48,442.49,NONE,0.111,0
2024-01-04T08:00:00.000Z,26.63,62.75,17855.58,66,374.04,FAN,0.539,0
2024-01-04T09:00:00.000Z,28.03,60.35,21499.04,65.2,400.84,FAN,0.613,0
2024-01-04T10:00:00.000Z,28.09,59.03,30014.76,61.59,543.91,FAN,0.575,0
2024-01-04T11:00:00.000Z,30.04,62.86,29588.93,64.16,545.15,FAN,0.396,0
2024-01-04T12:00:00.000Z,29.7,57.7,33070.23,61.15,372.42,FAN,0.64,0
2024-01-04T13:00:00.000Z,28.89,62.32,31529.42,59.55,543.55,FAN,0.567,0
2024-01-04T14:00:00.000Z,30.07,63.88,30541.99,56.61,379.62,FAN,0.476,0
2024-01-04T15:00:00.000Z,27.93,62.69,24616.88,56.05,397.78,FAN,0.575,0
2024-01-04T16:00:00.000Z,28.96,58.13,18933.67,57.15,495.94,FAN,0.447,0
2024-01-04T17:00:00.000Z,26.7,68.69,8195.42,53.16,395.66,FAN,0.32,0
2024-01-04T18:00:00.000Z,24.83,67.61,3926.98,51.97,523.14,NONE,0.085,0
2024-01-04T19:00:00.000Z,23.43,75.65,19.76,52.8,678.33,NONE,0.007,0
2024-01-04T20:00:00.000Z,23.1,72.61,82.05,51.5,697.18,NONE,0.093,0
2024-01-04T21:00:00.000Z,22.68,71.6,43.09,45.32,682.7,NONE,0.026,0
2024-01-04T22:00:00.000Z,21.59,73.31,65.91,44.35,756.15,IRRIGATE,0.136,1098.9
2024-01-04T23:00:00.000Z,19.35,77.48,97.93,45.83,754,NONE,0.009,0
2024-01-05T00:00:00.000Z,18.77,84.28,43.92,42.58,682.24,IRRIGATE,0.074,1107.9
2024-01-05T01:00:00.000Z,18.77,81.82,69.02,39.02,678.65,IRRIGATE,0.007,1319.5
2024-01-05T02:00:00.000Z,20.59,82.91,2.41,39.75,664.52,IRRIGATE,0.122,1056.7
2024-01-05T03:00:00.000Z,22.87,78.55,4.49,38.1,757.94,IRRIGATE,0.034,1089.4
2024-01-05T04:00:00.000Z,22.38,73.6,75.76,35.33,786.68,IRRIGATE,0.026,1275.1
2024-01-05T05:00:00.000Z,24.78,74.54,1.39,33.81,754.64,IRRIGATE,0.164,1181.8
2024-01-05T06:00:00.000Z,25.6,67.04,1720.32,70.34,519.75,NONE,0.143,0
2024-01-05T07:00:00.000Z,24.84,69.9,9014.28,70.04,540.89,NONE,0.024,0
2024-01-05T08:00:00.000Z,27.76,68.36,17472.03,67.07,415.66,FAN,0.681,0
2024-01-05T09:00:00.000Z,29.37,56.41,21405.04,65.66,416.04,FAN,0.591,0
2024-01-05T10:00:00.000Z,30.78,62.82,30323.75,64.02,404.66,FAN,0.496,0
2024-01-05T11:00:00.000Z,28.54,58.5,30830.08,60.82,464.77,FAN,0.623,0
2024-01-05T12:00:00.000Z,28.96,62.4,30706.19,63.33,431.73,FAN,0.645,0
2024-01-05T13:00:00.000Z,30.66,59.78,28981.57,59.23,395.24,FAN,0.638,0
2024-01-05T14:00:00.000Z,30.03,59.93,30894.45,56.13,350.57,FAN,0.531,0
2024-01-05T15:00:00.000Z,28.12,60.85,22646.46,54.03,449.15,FAN,0.329,0
2024-01-05T16:00:00.000Z,28.25,61.89,15268.38,56.33,429.58,FAN,0.396,0
2024-01-05T17:00:00.000Z,25.67,71.47,8570.07,53.26,383.73,NONE,0.082,0
2024-01-05T18:00:00.000Z,23.86,67.38,4628.02,53.8,381.75,NONE,0.133,0
2024-01-05T19:00:00.000Z,23.82,77.06,12.08,50.35,609.63,NONE,0.14,0
2024-01-05T20:00:00.000Z,22,73,39.16,48.39,723.73,NONE,0.143,0
2024-01-05T21:00:00.000Z,22.42,70.45,17.27,46.92,705.55,NONE,0.089,0
2024-01-05T22:00:00.000Z,21.27,74.2,64.5,44.19,625.64,IRRIGATE,0.173,893.7
2024-01-05T23:00:00.000Z,20.28,78.82,27.86,42.56,673.2,IRRIGATE,0.134,979.4
2024-01-06T00:00:00.000Z,20.3,75.4,74.77,40.86,683.18,IRRIGATE,0.07,1201.6
2024-01-06T01:00:00.000Z,20.58,74.77,84.2,39.52,613.68,IRRIGATE,0.163,1081.9
2024-01-06T02:00:00.000Z,19.39,85.96,55.54,38.96,689.04,IRRIGATE,0.052,1252.1
2024-01-06T03:00:00.000Z,21.07,78.13,97.98,36.6,630.98,IRRIGATE,0.173,1313
2024-01-06T04:00:00.000Z,23.37,74.4,48.53,35.61,733.56,IRRIGATE,0.167,1193.8
2024-01-06T05:00:00.000Z,24.6,74.82,49.73,35.14,742.67,IRRIGATE,0.033,1105.1
2024-01-06T06:00:00.000Z,24.9,69.13,4570.74,71.52,493.15,NONE,0.026,0
2024-01-06T07:00:00.000Z,26.56,67.19,12248.67,67.79,493.32,FAN,0.382,0
2024-01-06T08:00:00.000Z,26.87,68.02,18934.36,65.43,458.34,FAN,0.306,0
2024-01-06T09:00:00.000Z,28.75,62.61,23345.1,63.89,424.65,FAN,0.686,0
2024-01-06T10:00:00.000Z,28.55,65.23,29522.91,64.32,466.89,FAN,0.559,0
2024-01-06T11:00:00.000Z,30.05,56.71,30160.97,61.22,357.66,FAN,0.622,0
2024-01-06T12:00:00.000Z,29.1,57.69,31653.85,63.14,502.03,FAN,0.442,0
2024-01-06T13:00:00.000Z,31.28,62.09,32407.64,58.81,503.28,FAN,0.504,0
2024-01-06T14:00:00.000Z,28.12,62.01,27533.82,60.04,399.7,FAN,0.616,0
2024-01-06T15:00:00.000Z,29.68,59.83,25399.91,54.49,471.92,FAN,0.381,0
2024-01-06T16:00:00.000Z,27.22,65.23,15494.59,53.17,527.53,FAN,0.496,0
2024-01-06T17:00:00.000Z,26.6,71.21,10928.76,52.37,377.44,FAN,0.333,0
2024-01-06T18:00:00.000Z,24.67,66.96,4457.55,50.16,464.04,NONE,0.112,0
2024-01-06T19:00:00.000Z,23.44,72.01,31.05,49.31,718.34,NONE,0.032,0
2024-01-06T20:00:00.000Z,21.12,78.25,39.13,46.94,778.32,NONE,0.022,0
2024-01-06T21:00:00.000Z,20.4,79.6,63.76,45.09,637.21,NONE,0.076,0
2024-01-06T22:00:00.000Z,21.69,74.24,51.44,46.37,768.82,NONE,0.119,0
2024-01-06T23:00:00.000Z,21.26,81.94,83.69,45.09,739.74,NONE,0.148,0
2024-01-07T00:00:00.000Z,20.18,78.61,19.11,44.76,771.85,IRRIGATE,0.015,1080.4
2024-01-07T01:00:00.000Z,20.29,82.86,23.08,39.94,745.83,IRRIGATE,0.095,1281.8
2024-01-07T02:00:00.000Z,21.9,75.27,51.86,39.77,630.7,IRRIGATE,0.088,1035.2
2024-01-07T03:00:00.000Z,20.39,80.04,50.42,40.69,730.98,IRRIGATE,0.143,1325.7
2024-01-07T04:00:00.000Z,23.32,72.42,21.08,34.72,698.34,IRRIGATE,0.054,1195.2
2024-01-07T05:00:00.000Z,23.83,67.91,7.25,37.65,767.73,IRRIGATE,0.053,1260.8
2024-01-07T06:00:00.000Z,25.07,69.69,3464.74,67.6,425.78,NONE,0.03,0
2024-01-07T07:00:00.000Z,26.68,66.53,8270.62,67.37,537.16,FAN,0.327,0
2024-01-07T08:00:00.000Z,26.39,64.63,18607.64,66.58,532.27,FAN,0.366,0
2024-01-07T09:00:00.000Z,27.83,66.48,24150.33,67.56,445.7,FAN,0.344,0
2024-01-07T10:00:00.000Z,28.96,59.76,30803.07,64.36,522.91,FAN,0.522,0
2024-01-07T11:00:00.000Z,28.39,58.96,31388.46,60.45,530.56,FAN,0.543,0
2024-01-07T12:00:00.000Z,28.85,66.41,33816.02,60.18,423.44,FAN,0.436,0
2024-01-07T13:00:00.000Z,30.75,54.94,29589.97,57.54,545.06,FAN,0.604,0
2024-01-07T14:00:00.000Z,30.1,56.97,26075.2,59.7,449.01,FAN,0.36,0
2024-01-07T15:00:00.000Z,28.73,65.22,25382.26,57.29,509.55,FAN,0.507,0
2024-01-07T16:00:00.000Z,28.71,63.49,16719.89,53.25,467.43,FAN,0.67,0
2024-01-07T17:00:00.000Z,25.77,63.72,12741.47,51.51,361.12,NONE,0.115,0
2024-01-07T18:00:00.000Z,23.83,69.3,863.3,50.74,519.81,NONE,0.047,0
2024-01-07T19:00:00.000Z,22.45,75.75,64.51,48.63,763.64,NONE,0.058,0
2024-01-07T20:00:00.000Z,22.58,74.28,61.34,48.45,673.25,NONE,0.005,0
2024-01-07T21:00:00.000Z,20.44,82.36,90.47,45.5,696.81,NONE,0.055,0
2024-01-07T22:00:00.000Z,21.08,79.69,73.3,44.19,757.98,IRRIGATE,0.136,995
2024-01-07T23:00:00.000Z,20.57,82.58,87.43,46.92,700.14,NONE,0.113,0
2024-01-08T00:00:00.000Z,19.72,76.85,30.09,45.38,684.02,NONE,0.049,0
2024-01-08T01:00:00.000Z,20.13,83.15,92.9,40.1,601.11,IRRIGATE,0.005,1312.2
2024-01-08T02:00:00.000Z,20.48,74.4,97.47,41.57,797.39,IRRIGATE,0.179,1299.7
2024-01-08T03:00:00.000Z,21.88,80.38,24.78,38.67,675.56,IRRIGATE,0.091,1343.3
2024-01-08T04:00:00.000Z,22.32,71.74,79.83,37.05,669.81,IRRIGATE,0.188,1190.1
2024-01-08T05:00:00.000Z,22.28,76.31,57.1,35.79,685.55,IRRIGATE,0.127,1288.7
2024-01-08T06:00:00.000Z,25.18,65.96,3417.63,72.47,367.67,NONE,0.013,0
2024-01-08T07:00:00.000Z,25.71,70.13,10635.11,70.64,370.62,NONE,0.076,0
2024-01-08T08:00:00.000Z,28.77,63.01,15310.62,68.48,435.43,FAN,0.527,0
2024-01-08T09:00:00.000Z,29.61,58.35,23929.52,66.19,520.33,FAN,0.671,0
2024-01-08T10:00:00.000Z,30.56,59.18,29814.77,64.1,410.83,FAN,0.444,0
2024-01-08T11:00:00.000Z,31.24,54.46,32913.15,60.84,367.01,FAN,0.305,0
2024-01-08T12:00:00.000Z,29.31,65.31,32555.22,61.85,538.3,FAN,0.538,0
2024-01-08T13:00:00.000Z,29.38,61.09,31075.98,57.36,409.18,FAN,0.619,0
2024-01-08T14:00:00.000Z,28.02,63.37,30862.27,56.57,362.93,FAN,0.358,0
2024-01-08T15:00:00.000Z,29.22,57.49,24108.33,58.41,500.66,FAN,0.532,0
2024-01-08T16:00:00.000Z,28.96,60.23,16060.37,55.16,415.57,FAN,0.56,0
2024-01-08T17:00:00.000Z,25.27,70.6,11972.17,53.06,549.18,NONE,0.146,0
2024-01-08T18:00:00.000Z,24.53,71.01,2346.49,51.02,384.42,NONE,0.142,0
2024-01-08T19:00:00.000Z,24.89,71.01,73.41,52.3,656.55,NONE,0.029,0
2024-01-08T20:00:00.000Z,23.24,78.05,94.72,50.48,713.55,NONE,0.059,0
2024-01-08T21:00:00.000Z,20.68,78.72,24.65,48.83,674.24,NONE,0.086,0
2024-01-08T22:00:00.000Z,22.13,71.42,18.2,45.53,733.97,NONE,0.086,0
2024-01-08T23:00:00.000Z,20.64,78.06,42.03,44.25,772.74,IRRIGATE,0.139,1187
2024-01-09T00:00:00.000Z,20.29,83.81,47.26,45.36,649.62,NONE,0.017,0
2024-01-09T01:00:00.000Z,20.01,80.68,14.5,39.91,609.72,IRRIGATE,0,1105
2024-01-09T02:00:00.000Z,19.64,81.6,31.62,41.78,799.01,IRRIGATE,0.045,1091.3
2024-01-09T03:00:00.000Z,22.16,79.88,20.71,39.53,725.95,IRRIGATE,0.127,1224.5
2024-01-09T04:00:00.000Z,23.12,78.39,3.75,35.25,624.61,IRRIGATE,0.182,1446.5
2024-01-09T05:00:00.000Z,23.96,68.93,63.92,34.6,622.91,IRRIGATE,0.106,1264.6
2024-01-09T06:00:00.000Z,23.66,75.93,3396.14,68.44,449.28,NONE,0.076,0
2024-01-09T07:00:00.000Z,26.18,65.98,11522.83,66.23,503.15,FAN,0.659,0
2024-01-09T08:00:00.000Z,26.66,61.94,19510.48,66.95,465.91,FAN,0.644,0
2024-01-09T09:00:00.000Z,29.96,61.19,24779.59,64.73,382.48,FAN,0.493,0
2024-01-09T10:00:00.000Z,30.45,56.29,27127.38,63.32,479.64,FAN,0.359,0
2024-01-09T11:00:00.000Z,29.97,60.24,29636.49,63.95,483.13,FAN,0.429,0
2024-01-09T12:00:00.000Z,31.46,55.09,30151.83,60.1,526.1,FAN,0.321,0
2024-01-09T13:00:00.000Z,28.6,65.29,32362.91,58.55,514.27,FAN,0.564,0
2024-01-09T14:00:00.000Z,29.56,64.83,28351.09,57.68,455.32,FAN,0.396,0
2024-01-09T15:00:00.000Z,29.59,59.91,26069.98,56.76,460.6,FAN,0.377,0
2024-01-09T16:00:00.000Z,27.69,67.04,16059.83,54.89,539.08,FAN,0.373,0
2024-01-09T17:00:00.000Z,26.76,63.33,9213.38,53.7,455.22,FAN,0.443,0
2024-01-09T18:00:00.000Z,25.7,70.74,1357.5,51.54,428.08,NONE,0.07,0
2024-01-09T19:00:00.000Z,22.64,71.4,90.49,51.72,684.08,NONE,0.11,0
2024-01-09T20:00:00.000Z,23.53,73.91,96.55,50.33,730.6,NONE,0.047,0
2024-01-09T21:00:00.000Z,21.97,80.79,39.73,49.1,765.26,NONE,0.071,0
2024-01-09T22:00:00.000Z,21.91,71.28,28.88,44.2,711.67,IRRIGATE,0.058,1013.6
2024-01-09T23:00:00.000Z,21.32,73.5,66.99,46.66,791.54,NONE,0.025,0
2024-01-10T00:00:00.000Z,20.75,79.57,96.77,41.65,610.84,IRRIGATE,0.045,1164.3
2024-01-10T01:00:00.000Z,19.78,79.27,66.31,41.36,625.24,IRRIGATE,0.187,1157.6
2024-01-10T02:00:00.000Z,19.82,80.53,15.88,38.3,619.35,IRRIGATE,0.164,1029.3
2024-01-10T03:00:00.000Z,22.91,70.67,11.57,39.07,639.57,IRRIGATE,0.186,1316.9
2024-01-10T04:00:00.000Z,22.07,71.36,61.75,36.12,629.71,IRRIGATE,0.091,1129.9
2024-01-10T05:00:00.000Z,24.22,69.16,85.3,37.62,797.91,IRRIGATE,0.164,1188.9
2024-01-10T06:00:00.000Z,24.18,69.08,4714.64,69.17,530.38,NONE,0.066,0
2024-01-10T07:00:00.000Z,26.47,62.87,11817.88,67.14,359.15,FAN,0.538,0
2024-01-10T08:00:00.000Z,27.16,68.62,18044.6,66.04,499.37,FAN,0.42,0
2024-01-10T09:00:00.000Z,28.21,62.82,21299.62,66.45,453.9,FAN,0.621,0
2024-01-10T10:00:00.000Z,28.06,63.02,26068.46,64.82,451.53,FAN,0.639,0
2024-01-10T11:00:00.000Z,29.91,60.62,29786.75,63.32,359.5,FAN,0.569,0
2024-01-10T12:00:00.000Z,29.36,58.56,34192.76,59.27,353.45,FAN,0.406,0
2024-01-10T13:00:00.000Z,29.02,60.82,31809.32,61.69,457.45,FAN,0.575,0
2024-01-10T14:00:00.000Z,28.75,57.75,30914.91,55.84,365.79,FAN,0.655,0
2024-01-10T15:00:00.000Z,29.26,56.55,22421.26,55.81,355.1,FAN,0.45,0
2024-01-10T16:00:00.000Z,26.3,68.57,16303.62,56.83,458.53,FAN,0.552,0
2024-01-10T17:00:00.000Z,26.17,65.65,11087.89,54.01,508.2,FAN,0.414,0
2024-01-10T18:00:00.000Z,25.44,72.67,1242.09,50.81,482.92,NONE,0.06,0
2024-01-10T19:00:00.000Z,23.42,73.94,8.78,48.57,706.56,NONE,0.084,0
2024-01-10T20:00:00.000Z,23.53,73.49,45.11,51.16,613.22,NONE,0.056,0
2024-01-10T21:00:00.000Z,20.66,81.97,27.28,49.58,613.28,NONE,0.054,0
2024-01-10T22:00:00.000Z,19.68,82.28,98.9,46.73,773.46,NONE,0.039,0
2024-01-10T23:00:00.000Z,19.11,82.81,10.19,44.18,670.71,IRRIGATE,0.169,1055
2024-01-11T00:00:00.000Z,20.94,77.89,5.54,44.36,625.82,IRRIGATE,0.128,891.6
2024-01-11T01:00:00.000Z,21.16,75.67,5.57,41.33,647.22,IRRIGATE,0.119,990.1
2024-01-11T02:00:00.000Z,19.47,80.65,54.03,40.27,647.97,IRRIGATE,0.133,1065.8
2024-01-11T03:00:00.000Z,21.3,73.73,1.46,38.7,768.15,IRRIGATE,0.033,1292.8
2024-01-11T04:00:00.000Z,22.2,75.1,58.45,37.07,662.13,IRRIGATE,0.077,1422.9
2024-01-11T05:00:00.000Z,22.89,74.14,1.67,37.01,754.91,IRRIGATE,0.088,1139.9
2024-01-11T06:00:00.000Z,25.72,68.02,3206.46,68.67,444.62,NONE,0.025,0
2024-01-11T07:00:00.000Z,26.8,67.62,8205.66,67.57,403.18,FAN,0.315,0
2024-01-11T08:00:00.000Z,27,68.82,17588.88,69.47,435.56,FAN,0.319,0
2024-01-11T09:00:00.000Z,27.14,62.67,25996.4,67.3,405.63,FAN,0.438,0
2024-01-11T10:00:00.000Z,28.18,67.71,28432.84,63.27,531.43,FAN,0.419,0
2024-01-11T11:00:00.000Z,29.8,64.14,32929,61.77,452.87,FAN,0.339,0
2024-01-11T12:00:00.000Z,29.72,58.42,33924.9,59.19,461.26,FAN,0.662,0
2024-01-11T13:00:00.000Z,28.8,62.41,31392.44,57.7,378.7,FAN,0.573,0
2024-01-11T14:00:00.000Z,28.44,58.92,27039.81,55.77,534.65,FAN,0.563,0
2024-01-11T15:00:00.000Z,27.69,63.78,22375.52,58.74,498.63,FAN,0.577,0
2024-01-11T16:00:00.000Z,27.53,63.79,17339.5,55.99,414.73,FAN,0.368,0
2024-01-11T17:00:00.000Z,27.47,60.67,8098.29,54.41,507,FAN,0.451,0
2024-01-11T18:00:00.000Z,25.68,67.49,3446.73,51.2,372.47,NONE,0.018,0
2024-01-11T19:00:00.000Z,24.13,72.9,25.67,50.13,648.31,NONE,0.148,0
2024-01-11T20:00:00.000Z,23.49,68.85,50.84,46.98,672.28,NONE,0.102,0
2024-01-11T21:00:00.000Z,21.74,79.17,14.39,47.44,784.51,NONE,0.107,0
2024-01-11T22:00:00.000Z,20.9,73.78,51.82,46.64,686,NONE,0.146,0
2024-01-11T23:00:00.000Z,21.35,75.01,3.25,43.89,601.2,IRRIGATE,0.19,907
2024-01-12T00:00:00.000Z,18.51,79.53,83.29,44.69,784.01,IRRIGATE,0.038,1000.3
2024-01-12T01:00:00.000Z,20.47,75.15,82.31,40.84,776.93,IRRIGATE,0.195,1290
2024-01-12T02:00:00.000Z,20.19,75.8,43.31,39.92,728.05,IRRIGATE,0.018,1207.2
2024-01-12T03:00:00.000Z,21.77,79.59,89.17,37.06,797.47,IRRIGATE,0.082,1189.4
2024-01-12T04:00:00.000Z,22.48,74.5,37.53,35.76,689.27,IRRIGATE,0.043,1094.1
2024-01-12T05:00:00.000Z,23.82,70.06,4.77,33.26,618.33,IRRIGATE,0.078,1322.3
2024-01-12T06:00:00.000Z,23.61,75.73,1001.52,71.96,546.67,NONE,0.018,0
2024-01-12T07:00:00.000Z,26,69.08,12472.47,70.12,392.03,NONE,0.105,0
2024-01-12T08:00:00.000Z,26.05,71.06,17260.68,65.05,412.58,FAN,0.667,0
2024-01-12T09:00:00.000Z,27.56,65.75,24159.33,67.84,459.52,FAN,0.31,0
2024-01-12T10:00:00.000Z,30.79,57.68,30175.81,65.73,420.59,FAN,0.38,0
2024-01-12T11:00:00.000Z,31.26,55.13,29109.41,64.78,451.31,FAN,0.519,0
2024-01-12T12:00:00.000Z,30.03,59.49,31147.75,60.79,417.94,FAN,0.315,0
2024-01-12T13:00:00.000Z,29.01,64.76,30383.09,61.96,420.84,FAN,0.593,0
2024-01-12T14:00:00.000Z,28.83,64.21,26635.88,59.7,390.05,FAN,0.414,0
2024-01-12T15:00:00.000Z,29.56,56.88,25320.05,57.55,511.48,FAN,0.619,0
2024-01-12T16:00:00.000Z,27.28,67.77,19717.61,55.59,534.39,FAN,0.502,0
2024-01-12T17:00:00.000Z,27.08,62.87,9527.57,55.15,423.82,FAN,0.639,0
2024-01-12T18:00:00.000Z,25.82,63.41,1387.57,51.68,528.72,NONE,0.145,0
2024-01-12T19:00:00.000Z,23.6,73.4,21.67,51.74,671.06,NONE,0.011,0
2024-01-12T20:00:00.000Z,22.7,73.08,12.99,50.28,734.39,NONE,0.071,0
2024-01-12T21:00:00.000Z,21.95,81.05,24.57,46.48,662.92,NONE,0.135,0
2024-01-12T22:00:00.000Z,20.29,79.98,64.23,46.59,797.86,NONE,0.078,0
2024-01-12T23:00:00.000Z,19.07,78.12,35.79,42.38,617.79,IRRIGATE,0.185,935.3
